cell_id,cell_lat,cell_lon,in_scope
872,45.1409324,5.6654860,1
873,45.1409324,5.6686718,1
874,45.1409324,5.6718575,1
875,45.1409324,5.6750433,1
876,45.1409324,5.6782291,1
877,45.1409324,5.6814148,1
878,45.1409324,5.6846006,1
879,45.1409324,5.6877863,1
880,45.1409324,5.6909721,1
881,45.1409324,5.6941578,1
882,45.1409324,5.6973436,1
883,45.1409324,5.7005293,1
884,45.1409324,5.7037151,1
885,45.1409324,5.7069009,1
886,45.1409324,5.7100866,1
887,45.1409324,5.7132724,1
888,45.1409324,5.7164581,1
889,45.1409324,5.7196439,1
890,45.1409324,5.7228296,1
891,45.1409324,5.7260154,1
892,45.1409324,5.7292011,1
893,45.1409324,5.7323869,1
894,45.1409324,5.7355726,1
895,45.1409324,5.7387584,1
896,45.1409324,5.7419442,1
897,45.1409324,5.7451299,1
898,45.1409324,5.7483157,1
899,45.1409324,5.7515014,1
900,45.1409324,5.7546872,1
901,45.1409324,5.7578729,1
902,45.1409324,5.7610587,0
903,45.1409324,5.7642444,1
904,45.1409324,5.7674302,1
905,45.1409324,5.7706159,1
906,45.1409324,5.7738017,1
907,45.1409324,5.7769875,1
908,45.1409324,5.7801732,1
909,45.1409324,5.7833590,1
910,45.1409324,5.7865447,1
911,45.1409324,5.7897305,1
912,45.1409324,5.7929162,1
913,45.1409324,5.7961020,1
914,45.1409324,5.7992877,1
915,45.1409324,5.8024735,1
916,45.1409324,5.8056592,0
917,45.1409324,5.8088450,0
918,45.1431782,5.6400000,0
919,45.1431782,5.6431858,0
920,45.1431782,5.6463715,0
921,45.1431782,5.6495573,0
922,45.1431782,5.6527430,0
923,45.1431782,5.6559288,0
924,45.1431782,5.6591145,0
925,45.1431782,5.6623003,1
926,45.1431782,5.6654860,1
927,45.1431782,5.6686718,1
928,45.1431782,5.6718575,1
929,45.1431782,5.6750433,1
930,45.1431782,5.6782291,1
931,45.1431782,5.6814148,1
932,45.1431782,5.6846006,1
933,45.1431782,5.6877863,1
934,45.1431782,5.6909721,1
935,45.1431782,5.6941578,1
936,45.1431782,5.6973436,1
937,45.1431782,5.7005293,1
938,45.1431782,5.7037151,1
939,45.1431782,5.7069009,1
940,45.1431782,5.7100866,1
941,45.1431782,5.7132724,1
942,45.1431782,5.7164581,1
943,45.1431782,5.7196439,1
944,45.1431782,5.7228296,1
945,45.1431782,5.7260154,1
946,45.1431782,5.7292011,1
947,45.1431782,5.7323869,1
948,45.1431782,5.7355726,1
949,45.1431782,5.7387584,1
950,45.1431782,5.7419442,1
951,45.1431782,5.7451299,1
952,45.1431782,5.7483157,1
953,45.1431782,5.7515014,1
954,45.1431782,5.7546872,1
955,45.1431782,5.7578729,1
956,45.1431782,5.7610587,1
957,45.1431782,5.7642444,0
958,45.1431782,5.7674302,1
959,45.1431782,5.7706159,1
960,45.1431782,5.7738017,1
961,45.1431782,5.7769875,1
962,45.1431782,5.7801732,1
963,45.1431782,5.7833590,1
964,45.1431782,5.7865447,1
965,45.1431782,5.7897305,1
966,45.1431782,5.7929162,1
967,45.1431782,5.7961020,1
968,45.1431782,5.7992877,1
969,45.1431782,5.8024735,0
970,45.1431782,5.8056592,0
971,45.1431782,5.8088450,0
972,45.1454240,5.6400000,0
973,45.1454240,5.6431858,0
974,45.1454240,5.6463715,0
975,45.1454240,5.6495573,0
976,45.1454240,5.6527430,0
977,45.1454240,5.6559288,0
978,45.1454240,5.6591145,0
979,45.1454240,5.6623003,0
980,45.1454240,5.6654860,0
981,45.1454240,5.6686718,1
982,45.1454240,5.6718575,1
983,45.1454240,5.6750433,1
984,45.1454240,5.6782291,1
985,45.1454240,5.6814148,1
986,45.1454240,5.6846006,1
987,45.1454240,5.6877863,1
988,45.1454240,5.6909721,1
989,45.1454240,5.6941578,1
990,45.1454240,5.6973436,1
991,45.1454240,5.7005293,1
992,45.1454240,5.7037151,1
993,45.1454240,5.7069009,1
994,45.1454240,5.7100866,1
995,45.1454240,5.7132724,1
996,45.1454240,5.7164581,1
997,45.1454240,5.7196439,1
998,45.1454240,5.7228296,1
999,45.1454240,5.7260154,1
1000,45.1454240,5.7292011,1
1001,45.1454240,5.7323869,1
1002,45.1454240,5.7355726,1
1003,45.1454240,5.7387584,1
1004,45.1454240,5.7419442,1
1005,45.1454240,5.7451299,1
1006,45.1454240,5.7483157,1
1007,45.1454240,5.7515014,1
1008,45.1454240,5.7546872,1
1009,45.1454240,5.7578729,1
1010,45.1454240,5.7610587,1
1011,45.1454240,5.7642444,1
1012,45.1454240,5.7674302,0
1013,45.1454240,5.7706159,1
1014,45.1454240,5.7738017,1
1015,45.1454240,5.7769875,1
1016,45.1454240,5.7801732,1
1017,45.1454240,5.7833590,1
1018,45.1454240,5.7865447,1
1019,45.1454240,5.7897305,1
1020,45.1454240,5.7929162,1
1021,45.1454240,5.7961020,1
1022,45.1454240,5.7992877,0
1023,45.1454240,5.8024735,0
1024,45.1454240,5.8056592,0
1025,45.1454240,5.8088450,0
1026,45.1476698,5.6400000,0
1027,45.1476698,5.6431858,0
1028,45.1476698,5.6463715,0
1029,45.1476698,5.6495573,0
1030,45.1476698,5.6527430,0
1031,45.1476698,5.6559288,0
1032,45.1476698,5.6591145,0
1033,45.1476698,5.6623003,0
1034,45.1476698,5.6654860,0
1035,45.1476698,5.6686718,1
1036,45.1476698,5.6718575,1
1037,45.1476698,5.6750433,1
1038,45.1476698,5.6782291,1
1039,45.1476698,5.6814148,1
1040,45.1476698,5.6846006,1
1041,45.1476698,5.6877863,1
1042,45.1476698,5.6909721,1
1043,45.1476698,5.6941578,1
1044,45.1476698,5.6973436,1
1045,45.1476698,5.7005293,1
1046,45.1476698,5.7037151,1
1047,45.1476698,5.7069009,1
1048,45.1476698,5.7100866,1
1049,45.1476698,5.7132724,1
1050,45.1476698,5.7164581,1
1051,45.1476698,5.7196439,1
1052,45.1476698,5.7228296,1
1053,45.1476698,5.7260154,1
1054,45.1476698,5.7292011,1
1055,45.1476698,5.7323869,1
1056,45.1476698,5.7355726,1
1057,45.1476698,5.7387584,1
1058,45.1476698,5.7419442,1
1059,45.1476698,5.7451299,1
1060,45.1476698,5.7483157,1
1061,45.1476698,5.7515014,1
1062,45.1476698,5.7546872,1
1063,45.1476698,5.7578729,1
1064,45.1476698,5.7610587,1
1065,45.1476698,5.7642444,1
1066,45.1476698,5.7674302,0
1067,45.1476698,5.7706159,0
1068,45.1476698,5.7738017,0
1069,45.1476698,5.7769875,0
1070,45.1476698,5.7801732,0
1071,45.1476698,5.7833590,0
1072,45.1476698,5.7865447,0
1073,45.1476698,5.7897305,0
1074,45.1476698,5.7929162,0
1075,45.1476698,5.7961020,0
1076,45.1476698,5.7992877,0
1077,45.1476698,5.8024735,0
1078,45.1476698,5.8056592,0
1079,45.1476698,5.8088450,0
1080,45.1499156,5.6400000,0
1081,45.1499156,5.6431858,0
1082,45.1499156,5.6463715,0
1083,45.1499156,5.6495573,0
1084,45.1499156,5.6527430,0
1085,45.1499156,5.6559288,0
1086,45.1499156,5.6591145,0
1087,45.1499156,5.6623003,0
1088,45.1499156,5.6654860,0
1089,45.1499156,5.6686718,1
1090,45.1499156,5.6718575,1
1091,45.1499156,5.6750433,1
1092,45.1499156,5.6782291,1
1093,45.1499156,5.6814148,1
1094,45.1499156,5.6846006,1
1095,45.1499156,5.6877863,1
1096,45.1499156,5.6909721,1
1097,45.1499156,5.6941578,1
1098,45.1499156,5.6973436,1
1099,45.1499156,5.7005293,1
1100,45.1499156,5.7037151,1
1101,45.1499156,5.7069009,1
1102,45.1499156,5.7100866,1
1103,45.1499156,5.7132724,1
1104,45.1499156,5.7164581,1
1105,45.1499156,5.7196439,1
1106,45.1499156,5.7228296,1
1107,45.1499156,5.7260154,1
1108,45.1499156,5.7292011,1
1109,45.1499156,5.7323869,1
1110,45.1499156,5.7355726,1
1111,45.1499156,5.7387584,1
1112,45.1499156,5.7419442,1
1113,45.1499156,5.7451299,1
1114,45.1499156,5.7483157,1
1115,45.1499156,5.7515014,1
1116,45.1499156,5.7546872,1
1117,45.1499156,5.7578729,1
1118,45.1499156,5.7610587,1
1119,45.1499156,5.7642444,0
1120,45.1499156,5.7674302,0
1121,45.1499156,5.7706159,0
1122,45.1499156,5.7738017,0
1123,45.1499156,5.7769875,0
1124,45.1499156,5.7801732,0
1125,45.1499156,5.7833590,0
1126,45.1499156,5.7865447,0
1127,45.1499156,5.7897305,0
1128,45.1499156,5.7929162,0
1129,45.1499156,5.7961020,0
1130,45.1499156,5.7992877,0
1131,45.1499156,5.8024735,0
1132,45.1499156,5.8056592,0
1133,45.1499156,5.8088450,0
1134,45.1521613,5.6400000,0
1135,45.1521613,5.6431858,0
1136,45.1521613,5.6463715,0
1137,45.1521613,5.6495573,0
1138,45.1521613,5.6527430,0
1139,45.1521613,5.6559288,0
1140,45.1521613,5.6591145,0
1141,45.1521613,5.6623003,0
1142,45.1521613,5.6654860,1
1143,45.1521613,5.6686718,1
1144,45.1521613,5.6718575,1
1145,45.1521613,5.6750433,1
1146,45.1521613,5.6782291,1
1147,45.1521613,5.6814148,1
1148,45.1521613,5.6846006,1
1149,45.1521613,5.6877863,1
1150,45.1521613,5.6909721,1
1151,45.1521613,5.6941578,1
1152,45.1521613,5.6973436,1
1153,45.1521613,5.7005293,1
1154,45.1521613,5.7037151,1
1155,45.1521613,5.7069009,1
1156,45.1521613,5.7100866,1
1157,45.1521613,5.7132724,1
1158,45.1521613,5.7164581,1
1159,45.1521613,5.7196439,1
1160,45.1521613,5.7228296,1
1161,45.1521613,5.7260154,1
1162,45.1521613,5.7292011,1
1163,45.1521613,5.7323869,1
1164,45.1521613,5.7355726,1
1165,45.1521613,5.7387584,1
1166,45.1521613,5.7419442,1
1167,45.1521613,5.7451299,1
1168,45.1521613,5.7483157,1
1169,45.1521613,5.7515014,1
1170,45.1521613,5.7546872,1
1171,45.1521613,5.7578729,1
1172,45.1521613,5.7610587,1
1173,45.1521613,5.7642444,1
1174,45.1521613,5.7674302,1
1175,45.1521613,5.7706159,1
1176,45.1521613,5.7738017,0
1177,45.1521613,5.7769875,0
1178,45.1521613,5.7801732,0
1179,45.1521613,5.7833590,0
1180,45.1521613,5.7865447,0
1181,45.1521613,5.7897305,0
1182,45.1521613,5.7929162,0
1183,45.1521613,5.7961020,0
1184,45.1521613,5.7992877,0
1185,45.1521613,5.8024735,0
1186,45.1521613,5.8056592,0
1187,45.1521613,5.8088450,0
1188,45.1544071,5.6400000,0
1189,45.1544071,5.6431858,0
1190,45.1544071,5.6463715,0
1191,45.1544071,5.6495573,0
1192,45.1544071,5.6527430,0
1193,45.1544071,5.6559288,0
1194,45.1544071,5.6591145,0
1195,45.1544071,5.6623003,1
1196,45.1544071,5.6654860,1
1197,45.1544071,5.6686718,1
1198,45.1544071,5.6718575,1
1199,45.1544071,5.6750433,1
1200,45.1544071,5.6782291,1
1201,45.1544071,5.6814148,1
1202,45.1544071,5.6846006,1
1203,45.1544071,5.6877863,1
1204,45.1544071,5.6909721,1
1205,45.1544071,5.6941578,1
1206,45.1544071,5.6973436,1
1207,45.1544071,5.7005293,1
1208,45.1544071,5.7037151,1
1209,45.1544071,5.7069009,1
1210,45.1544071,5.7100866,1
1211,45.1544071,5.7132724,1
1212,45.1544071,5.7164581,1
1213,45.1544071,5.7196439,1
1214,45.1544071,5.7228296,1
1215,45.1544071,5.7260154,1
1216,45.1544071,5.7292011,1
1217,45.1544071,5.7323869,1
1218,45.1544071,5.7355726,1
1219,45.1544071,5.7387584,1
1220,45.1544071,5.7419442,1
1221,45.1544071,5.7451299,1
1222,45.1544071,5.7483157,1
1223,45.1544071,5.7515014,1
1224,45.1544071,5.7546872,1
1225,45.1544071,5.7578729,1
1226,45.1544071,5.7610587,1
1227,45.1544071,5.7642444,1
1228,45.1544071,5.7674302,1
1229,45.1544071,5.7706159,1
1230,45.1544071,5.7738017,0
1231,45.1544071,5.7769875,0
1232,45.1544071,5.7801732,0
1233,45.1544071,5.7833590,0
1234,45.1544071,5.7865447,0
1235,45.1544071,5.7897305,0
1236,45.1544071,5.7929162,0
1237,45.1544071,5.7961020,0
1238,45.1544071,5.7992877,0
1239,45.1544071,5.8024735,0
1240,45.1544071,5.8056592,0
1241,45.1544071,5.8088450,0
1242,45.1566529,5.6400000,0
1243,45.1566529,5.6431858,0
1244,45.1566529,5.6463715,0
1245,45.1566529,5.6495573,0
1246,45.1566529,5.6527430,0
1247,45.1566529,5.6559288,0
1248,45.1566529,5.6591145,0
1249,45.1566529,5.6623003,1
1250,45.1566529,5.6654860,1
1251,45.1566529,5.6686718,1
1252,45.1566529,5.6718575,1
1253,45.1566529,5.6750433,1
1254,45.1566529,5.6782291,1
1255,45.1566529,5.6814148,1
1256,45.1566529,5.6846006,1
1257,45.1566529,5.6877863,1
1258,45.1566529,5.6909721,1
1259,45.1566529,5.6941578,1
1260,45.1566529,5.6973436,1
1261,45.1566529,5.7005293,1
1262,45.1566529,5.7037151,1
1263,45.1566529,5.7069009,1
1264,45.1566529,5.7100866,1
1265,45.1566529,5.7132724,1
1266,45.1566529,5.7164581,1
1267,45.1566529,5.7196439,1
1268,45.1566529,5.7228296,1
1269,45.1566529,5.7260154,1
1270,45.1566529,5.7292011,1
1271,45.1566529,5.7323869,1
1272,45.1566529,5.7355726,1
1273,45.1566529,5.7387584,1
1274,45.1566529,5.7419442,1
1275,45.1566529,5.7451299,1
1276,45.1566529,5.7483157,1
1277,45.1566529,5.7515014,1
1278,45.1566529,5.7546872,1
1279,45.1566529,5.7578729,1
1280,45.1566529,5.7610587,1
1281,45.1566529,5.7642444,1
1282,45.1566529,5.7674302,1
1283,45.1566529,5.7706159,1
1284,45.1566529,5.7738017,1
1285,45.1566529,5.7769875,0
1286,45.1566529,5.7801732,0
1287,45.1566529,5.7833590,0
1288,45.1566529,5.7865447,0
1289,45.1566529,5.7897305,0
1290,45.1566529,5.7929162,0
1291,45.1566529,5.7961020,0
1292,45.1566529,5.7992877,0
1293,45.1566529,5.8024735,0
1294,45.1566529,5.8056592,0
1295,45.1566529,5.8088450,1
1296,45.1588987,5.6400000,0
1297,45.1588987,5.6431858,0
1298,45.1588987,5.6463715,0
1299,45.1588987,5.6495573,0
1300,45.1588987,5.6527430,0
1301,45.1588987,5.6559288,0
1302,45.1588987,5.6591145,0
1303,45.1588987,5.6623003,1
1304,45.1588987,5.6654860,1
1305,45.1588987,5.6686718,1
1306,45.1588987,5.6718575,1
1307,45.1588987,5.6750433,1
1308,45.1588987,5.6782291,1
1309,45.1588987,5.6814148,1
1310,45.1588987,5.6846006,1
1311,45.1588987,5.6877863,1
1312,45.1588987,5.6909721,1
1313,45.1588987,5.6941578,1
1314,45.1588987,5.6973436,1
1315,45.1588987,5.7005293,1
1316,45.1588987,5.7037151,1
1317,45.1588987,5.7069009,1
1318,45.1588987,5.7100866,1
1319,45.1588987,5.7132724,1
1320,45.1588987,5.7164581,1
1321,45.1588987,5.7196439,1
1322,45.1588987,5.7228296,1
1323,45.1588987,5.7260154,1
1324,45.1588987,5.7292011,1
1325,45.1588987,5.7323869,1
1326,45.1588987,5.7355726,1
1327,45.1588987,5.7387584,1
1328,45.1588987,5.7419442,1
1329,45.1588987,5.7451299,1
1330,45.1588987,5.7483157,1
1331,45.1588987,5.7515014,1
1332,45.1588987,5.7546872,1
1333,45.1588987,5.7578729,1
1334,45.1588987,5.7610587,1
1335,45.1588987,5.7642444,1
1336,45.1588987,5.7674302,1
1337,45.1588987,5.7706159,1
1338,45.1588987,5.7738017,1
1339,45.1588987,5.7769875,0
1340,45.1588987,5.7801732,0
1341,45.1588987,5.7833590,0
1342,45.1588987,5.7865447,0
1343,45.1588987,5.7897305,0
1344,45.1588987,5.7929162,0
1345,45.1588987,5.7961020,0
1346,45.1588987,5.7992877,0
1347,45.1588987,5.8024735,0
1348,45.1588987,5.8056592,1
1349,45.1588987,5.8088450,1
1350,45.1611444,5.6400000,0
1351,45.1611444,5.6431858,0
1352,45.1611444,5.6463715,0
1353,45.1611444,5.6495573,0
1354,45.1611444,5.6527430,0
1355,45.1611444,5.6559288,0
1356,45.1611444,5.6591145,0
1357,45.1611444,5.6623003,0
1358,45.1611444,5.6654860,1
1359,45.1611444,5.6686718,1
1360,45.1611444,5.6718575,1
1361,45.1611444,5.6750433,1
1362,45.1611444,5.6782291,1
1363,45.1611444,5.6814148,1
1364,45.1611444,5.6846006,1
1365,45.1611444,5.6877863,1
1366,45.1611444,5.6909721,1
1367,45.1611444,5.6941578,1
1368,45.1611444,5.6973436,1
1369,45.1611444,5.7005293,1
1370,45.1611444,5.7037151,1
1371,45.1611444,5.7069009,1
1372,45.1611444,5.7100866,1
1373,45.1611444,5.7132724,1
1374,45.1611444,5.7164581,1
1375,45.1611444,5.7196439,1
1376,45.1611444,5.7228296,1
1377,45.1611444,5.7260154,1
1378,45.1611444,5.7292011,1
1379,45.1611444,5.7323869,1
1380,45.1611444,5.7355726,1
1381,45.1611444,5.7387584,1
1382,45.1611444,5.7419442,1
1383,45.1611444,5.7451299,1
1384,45.1611444,5.7483157,1
1385,45.1611444,5.7515014,1
1386,45.1611444,5.7546872,1
1387,45.1611444,5.7578729,1
1388,45.1611444,5.7610587,1
1389,45.1611444,5.7642444,1
1390,45.1611444,5.7674302,1
1391,45.1611444,5.7706159,1
1392,45.1611444,5.7738017,1
1393,45.1611444,5.7769875,0
1394,45.1611444,5.7801732,0
1395,45.1611444,5.7833590,0
1396,45.1611444,5.7865447,0
1397,45.1611444,5.7897305,0
1398,45.1611444,5.7929162,0
1399,45.1611444,5.7961020,0
1400,45.1611444,5.7992877,0
1401,45.1611444,5.8024735,0
1402,45.1611444,5.8056592,1
1403,45.1611444,5.8088450,1
1404,45.1633902,5.6400000,0
1405,45.1633902,5.6431858,0
1406,45.1633902,5.6463715,0
1407,45.1633902,5.6495573,0
1408,45.1633902,5.6527430,0
1409,45.1633902,5.6559288,0
1410,45.1633902,5.6591145,0
1411,45.1633902,5.6623003,0
1412,45.1633902,5.6654860,1
1413,45.1633902,5.6686718,1
1414,45.1633902,5.6718575,1
1415,45.1633902,5.6750433,1
1416,45.1633902,5.6782291,1
1417,45.1633902,5.6814148,1
1418,45.1633902,5.6846006,1
1419,45.1633902,5.6877863,1
1420,45.1633902,5.6909721,1
1421,45.1633902,5.6941578,1
1422,45.1633902,5.6973436,1
1423,45.1633902,5.7005293,1
1424,45.1633902,5.7037151,1
1425,45.1633902,5.7069009,1
1426,45.1633902,5.7100866,1
1427,45.1633902,5.7132724,1
1428,45.1633902,5.7164581,1
1429,45.1633902,5.7196439,1
1430,45.1633902,5.7228296,1
1431,45.1633902,5.7260154,1
1432,45.1633902,5.7292011,1
1433,45.1633902,5.7323869,1
1434,45.1633902,5.7355726,1
1435,45.1633902,5.7387584,1
1436,45.1633902,5.7419442,1
1437,45.1633902,5.7451299,1
1438,45.1633902,5.7483157,1
1439,45.1633902,5.7515014,1
1440,45.1633902,5.7546872,1
1441,45.1633902,5.7578729,1
1442,45.1633902,5.7610587,1
1443,45.1633902,5.7642444,1
1444,45.1633902,5.7674302,1
1445,45.1633902,5.7706159,1
1446,45.1633902,5.7738017,1
1447,45.1633902,5.7769875,0
1448,45.1633902,5.7801732,0
1449,45.1633902,5.7833590,0
1450,45.1633902,5.7865447,0
1451,45.1633902,5.7897305,1
1452,45.1633902,5.7929162,1
1453,45.1633902,5.7961020,1
1454,45.1633902,5.7992877,1
1455,45.1633902,5.8024735,1
1456,45.1633902,5.8056592,1
1457,45.1633902,5.8088450,1
1458,45.1656360,5.6400000,0
1459,45.1656360,5.6431858,0
1460,45.1656360,5.6463715,0
1461,45.1656360,5.6495573,0
1462,45.1656360,5.6527430,0
1463,45.1656360,5.6559288,0
1464,45.1656360,5.6591145,0
1465,45.1656360,5.6623003,0
1466,45.1656360,5.6654860,1
1467,45.1656360,5.6686718,1
1468,45.1656360,5.6718575,1
1469,45.1656360,5.6750433,1
1470,45.1656360,5.6782291,1
1471,45.1656360,5.6814148,1
1472,45.1656360,5.6846006,1
1473,45.1656360,5.6877863,1
1474,45.1656360,5.6909721,1
1475,45.1656360,5.6941578,1
1476,45.1656360,5.6973436,1
1477,45.1656360,5.7005293,1
1478,45.1656360,5.7037151,1
1479,45.1656360,5.7069009,1
1480,45.1656360,5.7100866,1
1481,45.1656360,5.7132724,1
1482,45.1656360,5.7164581,1
1483,45.1656360,5.7196439,1
1484,45.1656360,5.7228296,1
1485,45.1656360,5.7260154,1
1486,45.1656360,5.7292011,1
1487,45.1656360,5.7323869,1
1488,45.1656360,5.7355726,1
1489,45.1656360,5.7387584,1
1490,45.1656360,5.7419442,1
1491,45.1656360,5.7451299,1
1492,45.1656360,5.7483157,1
1493,45.1656360,5.7515014,1
1494,45.1656360,5.7546872,1
1495,45.1656360,5.7578729,1
1496,45.1656360,5.7610587,1
1497,45.1656360,5.7642444,1
1498,45.1656360,5.7674302,1
1499,45.1656360,5.7706159,1
1500,45.1656360,5.7738017,1
1501,45.1656360,5.7769875,0
1502,45.1656360,5.7801732,0
1503,45.1656360,5.7833590,0
1504,45.1656360,5.7865447,1
1505,45.1656360,5.7897305,1
1506,45.1656360,5.7929162,1
1507,45.1656360,5.7961020,1
1508,45.1656360,5.7992877,1
1509,45.1656360,5.8024735,1
1510,45.1656360,5.8056592,1
1511,45.1656360,5.8088450,1
1512,45.1678818,5.6400000,0
1513,45.1678818,5.6431858,0
1514,45.1678818,5.6463715,0
1515,45.1678818,5.6495573,0
1516,45.1678818,5.6527430,0
1517,45.1678818,5.6559288,1
1518,45.1678818,5.6591145,1
1519,45.1678818,5.6623003,0
1520,45.1678818,5.6654860,0
1521,45.1678818,5.6686718,1
1522,45.1678818,5.6718575,1
1523,45.1678818,5.6750433,1
1524,45.1678818,5.6782291,1
1525,45.1678818,5.6814148,1
1526,45.1678818,5.6846006,1
1527,45.1678818,5.6877863,1
1528,45.1678818,5.6909721,1
1529,45.1678818,5.6941578,1
1530,45.1678818,5.6973436,1
1531,45.1678818,5.7005293,1
1532,45.1678818,5.7037151,1
1533,45.1678818,5.7069009,1
1534,45.1678818,5.7100866,1
1535,45.1678818,5.7132724,1
1536,45.1678818,5.7164581,1
1537,45.1678818,5.7196439,1
1538,45.1678818,5.7228296,1
1539,45.1678818,5.7260154,1
1540,45.1678818,5.7292011,1
1541,45.1678818,5.7323869,1
1542,45.1678818,5.7355726,1
1543,45.1678818,5.7387584,1
1544,45.1678818,5.7419442,1
1545,45.1678818,5.7451299,1
1546,45.1678818,5.7483157,1
1547,45.1678818,5.7515014,1
1548,45.1678818,5.7546872,1
1549,45.1678818,5.7578729,1
1550,45.1678818,5.7610587,1
1551,45.1678818,5.7642444,1
1552,45.1678818,5.7674302,1
1553,45.1678818,5.7706159,1
1554,45.1678818,5.7738017,1
1555,45.1678818,5.7769875,0
1556,45.1678818,5.7801732,0
1557,45.1678818,5.7833590,1
1558,45.1678818,5.7865447,1
1559,45.1678818,5.7897305,1
1560,45.1678818,5.7929162,1
1561,45.1678818,5.7961020,1
1562,45.1678818,5.7992877,1
1563,45.1678818,5.8024735,1
1564,45.1678818,5.8056592,1
1565,45.1678818,5.8088450,1
1566,45.1701276,5.6400000,0
1567,45.1701276,5.6431858,0
1568,45.1701276,5.6463715,0
1569,45.1701276,5.6495573,0
1570,45.1701276,5.6527430,1
1571,45.1701276,5.6559288,1
1572,45.1701276,5.6591145,1
1573,45.1701276,5.6623003,1
1574,45.1701276,5.6654860,1
1575,45.1701276,5.6686718,0
1576,45.1701276,5.6718575,1
1577,45.1701276,5.6750433,1
1578,45.1701276,5.6782291,1
1579,45.1701276,5.6814148,1
1580,45.1701276,5.6846006,1
1581,45.1701276,5.6877863,1
1582,45.1701276,5.6909721,1
1583,45.1701276,5.6941578,1
1584,45.1701276,5.6973436,1
1585,45.1701276,5.7005293,1
1586,45.1701276,5.7037151,1
1587,45.1701276,5.7069009,1
1588,45.1701276,5.7100866,1
1589,45.1701276,5.7132724,1
1590,45.1701276,5.7164581,1
1591,45.1701276,5.7196439,1
1592,45.1701276,5.7228296,1
1593,45.1701276,5.7260154,1
1594,45.1701276,5.7292011,1
1595,45.1701276,5.7323869,1
1596,45.1701276,5.7355726,1
1597,45.1701276,5.7387584,1
1598,45.1701276,5.7419442,1
1599,45.1701276,5.7451299,1
1600,45.1701276,5.7483157,1
1601,45.1701276,5.7515014,1
1602,45.1701276,5.7546872,1
1603,45.1701276,5.7578729,1
1604,45.1701276,5.7610587,1
1605,45.1701276,5.7642444,1
1606,45.1701276,5.7674302,1
1607,45.1701276,5.7706159,1
1608,45.1701276,5.7738017,1
1609,45.1701276,5.7769875,0
1610,45.1701276,5.7801732,0
1611,45.1701276,5.7833590,1
1612,45.1701276,5.7865447,1
1613,45.1701276,5.7897305,1
1614,45.1701276,5.7929162,1
1615,45.1701276,5.7961020,1
1616,45.1701276,5.7992877,1
1617,45.1701276,5.8024735,1
1618,45.1701276,5.8056592,1
1619,45.1701276,5.8088450,1
1620,45.1723733,5.6400000,0
1621,45.1723733,5.6431858,0
1622,45.1723733,5.6463715,0
1623,45.1723733,5.6495573,1
1624,45.1723733,5.6527430,1
1625,45.1723733,5.6559288,1
1626,45.1723733,5.6591145,1
1627,45.1723733,5.6623003,1
1628,45.1723733,5.6654860,1
1629,45.1723733,5.6686718,0
1630,45.1723733,5.6718575,1
1631,45.1723733,5.6750433,1
1632,45.1723733,5.6782291,1
1633,45.1723733,5.6814148,1
1634,45.1723733,5.6846006,1
1635,45.1723733,5.6877863,1
1636,45.1723733,5.6909721,1
1637,45.1723733,5.6941578,1
1638,45.1723733,5.6973436,1
1639,45.1723733,5.7005293,1
1640,45.1723733,5.7037151,1
1641,45.1723733,5.7069009,1
1642,45.1723733,5.7100866,1
1643,45.1723733,5.7132724,1
1644,45.1723733,5.7164581,1
1645,45.1723733,5.7196439,1
1646,45.1723733,5.7228296,1
1647,45.1723733,5.7260154,1
1648,45.1723733,5.7292011,1
1649,45.1723733,5.7323869,1
1650,45.1723733,5.7355726,1
1651,45.1723733,5.7387584,1
1652,45.1723733,5.7419442,1
1653,45.1723733,5.7451299,1
1654,45.1723733,5.7483157,1
1655,45.1723733,5.7515014,1
1656,45.1723733,5.7546872,1
1657,45.1723733,5.7578729,1
1658,45.1723733,5.7610587,1
1659,45.1723733,5.7642444,1
1660,45.1723733,5.7674302,1
1661,45.1723733,5.7706159,1
1662,45.1723733,5.7738017,1
1663,45.1723733,5.7769875,1
1664,45.1723733,5.7801732,1
1665,45.1723733,5.7833590,1
1666,45.1723733,5.7865447,1
1667,45.1723733,5.7897305,1
1668,45.1723733,5.7929162,1
1669,45.1723733,5.7961020,1
1670,45.1723733,5.7992877,1
1671,45.1723733,5.8024735,1
1672,45.1723733,5.8056592,1
1673,45.1723733,5.8088450,1
1674,45.1746191,5.6400000,0
1675,45.1746191,5.6431858,0
1676,45.1746191,5.6463715,0
1677,45.1746191,5.6495573,1
1678,45.1746191,5.6527430,1
1679,45.1746191,5.6559288,1
1680,45.1746191,5.6591145,1
1681,45.1746191,5.6623003,1
1682,45.1746191,5.6654860,1
1683,45.1746191,5.6686718,1
1684,45.1746191,5.6718575,0
1685,45.1746191,5.6750433,1
1686,45.1746191,5.6782291,1
1687,45.1746191,5.6814148,1
1688,45.1746191,5.6846006,1
1689,45.1746191,5.6877863,1
1690,45.1746191,5.6909721,1
1691,45.1746191,5.6941578,1
1692,45.1746191,5.6973436,1
1693,45.1746191,5.7005293,1
1694,45.1746191,5.7037151,1
1695,45.1746191,5.7069009,1
1696,45.1746191,5.7100866,1
1697,45.1746191,5.7132724,1
1698,45.1746191,5.7164581,1
1699,45.1746191,5.7196439,1
1700,45.1746191,5.7228296,1
